S/N,Name,Size,Location
1,29Grids Media,Oct-49,Lagos
2,Albanny Technologies,9-Feb,Uyo
3,Abbakin Glova Solution Limited,9-Feb,Lagos
4,Accessforte Limited,9-Feb,Lagos
5,Aceall Technologies,9-Feb,Lagos
6,Acumen Digital,Oct-49,Lagos
7,Adhang,50-249,Lagos
8,Adstride Multimedia,9-Feb,Abuja
9,Afriadverts,9-Feb,Lagos
10,Aggital Works,Oct-49,Ajah
11,Alpha Partners,Oct-49,Lagos
12,Amplify Digital Agency,Oct-49,Lagos
13,Analaize,9-Feb,Lagos
14,Appfur Mobile App Developers,Oct-49,Lagos
15,Archypage,9-Feb,Lagos
16,Aspen Sahel Legal,9-Feb,Lagos
17,Avcera Digital Tech,Oct-49,Onitsha
18,Baaraku Staffing,Oct-49,Lagos
19,Bangeez Web Solutions Ltd,9-Feb,Kano
20,Basecode,9-Feb,Lagos
21,Baytech.Work,Freelancer,Lagos
22,Bech360 Consulting,Oct-49,Lagos
23,Best Value Providers,9-Feb,Lagos
24,Bex-It Digital Solutions,9-Feb,Abuja
25,Big Field Digital,Oct-49,Ibadan
26,Bitswift Tech Nigeria,9-Feb,Lagos
27,Blockchain Innovation Hub,9-Feb,Ibadan
28,Bludive Technologies Ltd.,50-249,Lagos
29,Bluematrix Technologies,9-Feb,Ibadan
30,Bm-Henry,9-Feb,Lagos
31,Bodmek Digitals,9-Feb,Abuja
32,Bootflare Digital Agency,Oct-49,Abuja
33,Boxvibe Technologies,Oct-49,Port Harcourt
34,Brainpath Consults,Oct-49,Lagos
35,Brand Envoy Africa,9-Feb,Lekki
36,Branditechture Design Agency,9-Feb,Lagos
37,Brangenius Digital Agency,9-Feb,Onitsha
38,Brela,9-Feb,Abia
39,Broadshift Technologies Ltd,9-Feb,Lagos
40,Buffer Media Limited,Oct-49,Lagos
41,Business With Measure,9-Feb,Lagos
42,Casvo Digital,9-Feb,Lekki
43,Ceped Ict Centre,Oct-49,Abuja
44,Charis Blueweb Ltd,9-Feb,Ibadan
45,Chinedu Digital,Freelancer,Lagos
46,Cifwep,9-Feb,Onitsha
47,Clarylife Global,9-Feb,Port Harcourt
48,Clikconsult Nigeria,9-Feb,Uyo
49,Contemporary Media Solutions,9-Feb,Lagos
50,Contentmarketer,9-Feb,Cape Town
51,Convexity Technologies Limited,Oct-49,Abuja
52,Copy Tunerz,9-Feb,Abuja
53,Cr8V Stacks,9-Feb,Lagos
54,Cram Digital Marketers,Oct-49,Lagos
55,Createkade,9-Feb,Port Harcourt
56,Cyberwarrior Technologies,9-Feb,Abeokuta
57,Cybertech Digitals,9-Feb,Lagos
58,De-Sova Ltd,Freelancer,Uyo
59,Digiprad,9-Feb,Ojodu-Berger
60,Djemtech Systems,9-Feb,Jalingo
61,Dodo Design Agency,9-Feb,Lagos
62,Doingsoon - Experiential Marketing,9-Feb,Lagos
63,Dptrax,9-Feb,Doha
64,Dpx Digital Network,Oct-49,Lagos
65,Drool Technologies,9-Feb,Port Harcourt
66,Danisoft Innovative Solution,9-Feb,Abuja
67,Dashluck Webdesign,9-Feb,Festac
68,Data Megathos,9-Feb,San Francisco
69,Decent It Service,Oct-49,Port Harcourt
70,Descasio,50-249,Lagos
71,Devcenter,Oct-49,Lagos
72,Devsyners Africa,Oct-49,Port Harcourt
73,Dhane365 Limited,Oct-49,Surulere
74,Digital Help,9-Feb,Uyo
75,Digital Marketing Pro,9-Feb,Lagos
76,Digital Square Limited,9-Feb,Lagos
77,Digital Strategy Marketing Guru,Oct-49,Lekki
78,Digital Tech Pavillion,Oct-49,Lagos
79,Digitalgasser,9-Feb,Abuja
80,Digweb Experts It Solutions,9-Feb,Port Harcourt
81,Duohost Web Services,50-249,Abuja
82,E-Brand Promotion,9-Feb,Marlton
83,E-Noblevital Llc,Oct-49,Uyo
84,Egn Digital Agency,9-Feb,Abuja
85,Easyweb,9-Feb,Abuja
86,Ecagon Technologies,9-Feb,Surulere
87,Elevatals,9-Feb,Lagos
88,Eloquent Touch Media,Oct-49,Lagos
89,Eloti Designs,9-Feb,Port Harcourt
90,Ensure Technologies Lab,9-Feb,Ibadan
91,Enyata,50-249,Lagos
92,Etu Odi Communications,Oct-49,Phoenix
93,Excite Panacea Limited,Oct-49,Lagos
94,Ezeeanything Graphic,9-Feb,Lagos
95,Ferman Digital,Oct-49,Lagos
96,First Guide Llc,Oct-49,Benin City
97,Firstcam Creative Studios,Oct-49,Port Harcourt
98,Flamytech Web Developer,9-Feb,Lagos
99,Followedify Media Services,Oct-49,Port Harcourt
100,Forbes Global Project Logo,Freelancer,Lagos
101,Fortran House,9-Feb,Port Harcourt
102,Frandimore,Oct-49,Lagos
103,Frankson It Services,Oct-49,Lagos
104,Friki Digital,9-Feb,Abuja
105,Gprints Nigeria | Genii-Prints Limited,9-Feb,Lagos
106,Gain Infinity - Digital Marketing Agency,Oct-49,Abuja
107,Geek Up My Site,9-Feb,Lagos
108,Gems Communications Ltd,9-Feb,Abuja
109,Ghlic,9-Feb,Lagos
110,Gida Concept - Web Design & Digital Agency,9-Feb,Bayelsa
111,Gide Tech Software Educational Consult,50-249,Ibadan
112,Giga Lagos Digitals,9-Feb,Lagos
113,Glemad,50-249,Lagos
114,"Godigital, Inc.",Oct-49,Ibadan
115,Goodwill Language Solution,Oct-49,Ibadan
116,Green Mouse Technologies,Oct-49,Ogba
117,Haqqman,Oct-49,Abuja
118,Harnix Tech,Oct-49,Lagos
119,Hidden Brains Limited,250-999,Lagos
120,Hive 4 Solutions,9-Feb,Uyo
121,Ibm Plus,9-Feb,Abuja
122,Ide8Tech,Oct-49,Lagos
123,Ikonerx,Oct-49,Port Harcourt
124,Insightful3D Studio,9-Feb,Lagos
125,Intelia,Oct-49,Lagos
126,Interbound Media Managers Ltd.,Oct-49,Abuja
127,J-Mouse Technologies,Freelancer,Benin City
128,Jam-Forte Technologies Ltd,Oct-49,Abuja
129,Jahmex Software Technology,9-Feb,Abuja
130,Jetheights Services,Oct-49,Ibadan
131,Joyce,Oct-49,Enugu
132,K.S. Kennysoft Studios Production Limited,Oct-49,Port Harcourt
133,Kdalinks Technologies,9-Feb,Ibadan
134,Km Consulting Nigeria,9-Feb,Abuja
135,Kenneth Price Nigeria,Oct-49,Abuja
136,Kong Marketing Agency,9-Feb,Lagos
137,Kurlor,9-Feb,Uyo
138,Laec- Joslaec International Limited,Oct-49,Abeokuta
139,Laerryblue Media,9-Feb,Lagos
140,Lampnet Solutions,Oct-49,Lagos
141,Le-Routput International,9-Feb,Lagos
142,Lead Web Praxis,9-Feb,Abuja
143,Lentarex Ltd.,9-Feb,Port Harcourt
144,Lightech - I.T Firm,9-Feb,Port Harcourt
145,Lyon Cyber System,9-Feb,Lagos
146,Msorh Developers Ltd,Oct-49,Lagos
147,Maocular Tech Expert,Oct-49,Akure
148,Maseev Invisible Digitals,9-Feb,Lagos
149,Meckanzy,9-Feb,Abuja
150,Media Accent,Oct-49,Lagos
151,Mediatransit Bus Advertising,50-249,Lagos
152,Megaboost Digital Services,9-Feb,Abeokuta
153,Merigage Limited,Oct-49,Lagos
154,Metrix Digital Agency,9-Feb,Umuahia
155,Mobirevo,Oct-49,Lagos
156,Myluxtrade Digital Hub,Oct-49,Benin City
157,Nanocodes Programming Limited,Oct-49,Enugu
158,Naijium,Oct-49,Lagos
159,Nelson Reids,Oct-49,Lagos
160,Neo Cloud Technologies,Oct-49,Abuja
161,Neobot Tech,9-Feb,Ibadan
162,Nergy Web Design,9-Feb,Enugu
163,Niceweb Studios,9-Feb,Lagos
164,Nsisong Labs,Oct-49,Abeokuta
165,Oats Technologies Africa,9-Feb,Lagos
166,Opus Multidynamic Concept,50-249,Kogi
167,Oguntola Corporation,9-Feb,Lagos
168,Ojasweb Digital Solution,9-Feb,Lagos
169,Optimum Billboards,9-Feb,Lagos
170,Orizon Studios,9-Feb,Port Harcourt
171,Owlradar Creative Agency,Oct-49,Lagos
172,Pandora Agency Limited,9-Feb,Eti-Osa
173,Payinbits Convenience,9-Feb,Lagos
174,Pixie Technologies,9-Feb,Lagos
175,Plat Technologies Limited,Oct-49,Lagos
176,Plug,Oct-49,Lagos
177,Pluto Systems,Oct-49,Enugu
178,Poterby Media,Oct-49,Lagos
179,Prime Expression Services Limited,Oct-49,Lagos
180,Primegate Digital,9-Feb,Lagos
181,Projectbist,9-Feb,Lagos
182,Pureweb Technologies Ltd,50-249,Makati City
183,Qikdigital,9-Feb,Lagos
184,Rocket 247 (Software And Digital Marketing Agency),Oct-49,Lekki
185,Reconnaissance Technologies,Oct-49,Abuja
186,Relates Media,9-Feb,Lagos
187,Remoik Training And Consulting,Oct-49,Lagos
188,Remotewebnet Dynamics Limited,Oct-49,Abuja
189,Revent Technologies,50-249,Lagos
190,Rhinox Media,Oct-49,Lagos
191,Sa&B Mega Resources Limited,Oct-49,Lekki
192,Sm Digital Systems,Oct-49,Kaduna
193,Smmbirds,9-Feb,Port Harcourt
194,Sop Media,9-Feb,Lagos
195,Strategic Business Techspace,Oct-49,Lagos
196,Sabi Programmers Tech Hub,Oct-49,Akure
197,Savetech Digital,9-Feb,Uyo
198,Scenex Studios,9-Feb,Lagos
199,Seal-World Technologies Ltd.,Oct-49,Uyo
200,Sevenstar Consultants Limited,Oct-49,Abuja
201,Silicon Wave Marketing,9-Feb,Lagos
202,Simtech Creativeâ„¢,9-Feb,Warri
203,Skyfig Technologies,Oct-49,Ilorin
204,Soundclaz,9-Feb,Lagos
205,Source Studios,9-Feb,Lagos
206,Sprinble,Oct-49,Lagos
207,Stateofarts,9-Feb,Lagos
208,Street Heart Security,Oct-49,Abuja
209,Street Toolz,Oct-49,Lagos
210,Sunmyke International,9-Feb,Lagos
211,Super Stars Promotions Limited,Oct-49,Festac
212,Taget Media,9-Feb,Lagos
213,Tbwa\Concept,50-249,Lagos
214,Techshawe,Oct-49,Lagos
215,The Seo Genius,Freelancer,Bayelsa
216,Tog Africa,Oct-49,Abuja
217,Twpc Tech,Oct-49,Lagos
218,Talenttic Tech Hub,Oct-49,Kaduna
219,Talosmart,250-999,Lagos
220,Tanta Innovative,Oct-49,Lagos
221,Tech O'Clock,9-Feb,Lagos
222,Techtalentzone,9-Feb,Lagos
223,Techibytes Media Llc,9-Feb,Abuja
224,Techlava Softwares Limited,9-Feb,Abeokuta
225,Techmall It Consult,9-Feb,Port Harcourt
226,Techrectory,Oct-49,Lekki
227,Telkosh Global Communications,250-999,Lagos
228,Temmy Global Technologies,9-Feb,Lagos
229,Teners,9-Feb,Lagos
230,Teta Cyberspace,Freelancer,Lagos
231,The Birdling,Oct-49,Abuja
232,The Generalissimo Media,9-Feb,Ibadan
233,The Victor Eseosa Agency,9-Feb,Lagos
234,Tinklingd,Oct-49,Ibadan
235,Toniceli,Oct-49,Ibadan
236,Topyougo Digital Marketing Agency,Oct-49,Lagos
237,Tranter It,250-999,Lagos
238,Trimlines Technology,9-Feb,Lagos
239,Tsotsia Marketing,Oct-49,Lagos
240,Tunnels Nigeria Limited,9-Feb,Lagos
241,Ultrashot Nig Ltd,Oct-49,Abuja
242,Unitellas International Limited,Oct-49,Lagos
243,Unkode,9-Feb,Lagos
244,Uplicom Media,9-Feb,Lagos
245,Ushoppen,9-Feb,Lagos
246,Voks Technologies,Oct-49,Akure
247,Vsasf Nig Ltd,9-Feb,Enugu
248,Vassion Media Inc.,9-Feb,Port Harcourt
249,Verdant Zeal,50-249,Lagos
250,Vitaltech,Oct-49,Abuja
251,Vorem,Oct-49,Warri
252,Vortex Visions Agency,9-Feb,Abia
253,Weprototype Technologies,Oct-49,Lagos
254,Web Design Nigeria,9-Feb,Lagos
255,Webpaal,9-Feb,Benin City
256,Webthinkers,Oct-49,Lagos
257,Wendiloveee,9-Feb,Lekki
258,Wild Fusion,50-249,Lagos
259,Wireless Computer Services,Oct-49,Akure
260,Wow Effect Communications,9-Feb,Lagos
261,Xown Solutions Ltd,Oct-49,Lagos
262,Xpertech Solutions Group,50-249,Lagos
263,Xploit Designs,250-999,Awka
264,Yungkollar Vfx,9-Feb,Ibadan
265,Zeroten Technologies,Oct-49,Ebonyi
266,Ziza Digital,9-Feb,Lagos
267,Ahyoxsoft,9-Feb,Lagos
268,Eresource On-Demand,250-999,Lagos
269,Foxtelbrands,9-Feb,Osogbo
270,Illusys Ltd,9-Feb,Surulere
